[2025-04-21 21:30:39] info: 	z2m: Logging to console, file (filename: log.log)
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138f845ec194a/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138f845ec194a"],"manufacturer":"Tuya","model":"Temperature & humidity sensor","model_id":"WSD500A","name":"Temperature Pantry","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"voltage","enabled_by_default":false,"entity_category":"diagnostic","object_id":"temperature_pantry_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Temperature Pantry","unique_id":"0xa4c138f845ec194a_voltage_zigbee2mqtt","unit_of_measurement":"mV","value_template":"{{ value_json.voltage }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138f845ec194a/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138f845ec194a"],"manufacturer":"Tuya","model":"Temperature & humidity sensor","model_id":"WSD500A","name":"Temperature Pantry","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"temperature_pantry_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Temperature Pantry","unique_id":"0xa4c138f845ec194a_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c138f845ec194a/last_seen/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xa4c138f845ec194a"],"manufacturer":"Tuya","model":"Temperature & humidity sensor","model_id":"WSD500A","name":"Temperature Pantry","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"timestamp","enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:clock","name":"Last seen","object_id":"temperature_pantry_last_seen","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Temperature Pantry","unique_id":"0xa4c138f845ec194a_last_seen_zigbee2mqtt","value_template":"{{ value_json.last_seen }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00124b00293268a9/battery/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x00124b00293268a9"],"manufacturer":"SONOFF","model":"Motion sensor","model_id":"SNZB-03","name":"Motion 1","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"battery","enabled_by_default":true,"entity_category":"diagnostic","object_id":"motion_1_battery","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Motion 1","unique_id":"0x00124b00293268a9_battery_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.battery }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00124b00293268a9/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x00124b00293268a9"],"manufacturer":"SONOFF","model":"Motion sensor","model_id":"SNZB-03","name":"Motion 1","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"voltage","enabled_by_default":false,"entity_category":"diagnostic","object_id":"motion_1_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Motion 1","unique_id":"0x00124b00293268a9_voltage_zigbee2mqtt","unit_of_measurement":"mV","value_template":"{{ value_json.voltage }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/0x00124b00293268a9/occupancy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x00124b00293268a9"],"manufacturer":"SONOFF","model":"Motion sensor","model_id":"SNZB-03","name":"Motion 1","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"occupancy","object_id":"motion_1_occupancy","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"payload_off":false,"payload_on":true,"state_topic":"zigbee2mqtt/Motion 1","unique_id":"0x00124b00293268a9_occupancy_zigbee2mqtt","value_template":"{{ value_json.occupancy }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/0x00124b00293268a9/battery_low/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x00124b00293268a9"],"manufacturer":"SONOFF","model":"Motion sensor","model_id":"SNZB-03","name":"Motion 1","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"battery","entity_category":"diagnostic","object_id":"motion_1_battery_low","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"payload_off":false,"payload_on":true,"state_topic":"zigbee2mqtt/Motion 1","unique_id":"0x00124b00293268a9_battery_low_zigbee2mqtt","value_template":"{{ value_json.battery_low }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00124b00293268a9/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x00124b00293268a9"],"manufacturer":"SONOFF","model":"Motion sensor","model_id":"SNZB-03","name":"Motion 1","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"motion_1_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Motion 1","unique_id":"0x00124b00293268a9_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00124b00293268a9/last_seen/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x00124b00293268a9"],"manufacturer":"SONOFF","model":"Motion sensor","model_id":"SNZB-03","name":"Motion 1","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"timestamp","enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:clock","name":"Last seen","object_id":"motion_1_last_seen","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Motion 1","unique_id":"0x00124b00293268a9_last_seen_zigbee2mqtt","value_template":"{{ value_json.last_seen }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00124b0029328998/battery/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x00124b0029328998"],"manufacturer":"SONOFF","model":"Motion sensor","model_id":"SNZB-03","name":"Motion 2","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"battery","enabled_by_default":true,"entity_category":"diagnostic","object_id":"motion_2_battery","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Motion 2","unique_id":"0x00124b0029328998_battery_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.battery }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00124b0029328998/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x00124b0029328998"],"manufacturer":"SONOFF","model":"Motion sensor","model_id":"SNZB-03","name":"Motion 2","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"voltage","enabled_by_default":false,"entity_category":"diagnostic","object_id":"motion_2_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Motion 2","unique_id":"0x00124b0029328998_voltage_zigbee2mqtt","unit_of_measurement":"mV","value_template":"{{ value_json.voltage }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/0x00124b0029328998/occupancy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x00124b0029328998"],"manufacturer":"SONOFF","model":"Motion sensor","model_id":"SNZB-03","name":"Motion 2","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"occupancy","object_id":"motion_2_occupancy","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"payload_off":false,"payload_on":true,"state_topic":"zigbee2mqtt/Motion 2","unique_id":"0x00124b0029328998_occupancy_zigbee2mqtt","value_template":"{{ value_json.occupancy }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/0x00124b0029328998/battery_low/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x00124b0029328998"],"manufacturer":"SONOFF","model":"Motion sensor","model_id":"SNZB-03","name":"Motion 2","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"battery","entity_category":"diagnostic","object_id":"motion_2_battery_low","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"payload_off":false,"payload_on":true,"state_topic":"zigbee2mqtt/Motion 2","unique_id":"0x00124b0029328998_battery_low_zigbee2mqtt","value_template":"{{ value_json.battery_low }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00124b0029328998/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x00124b0029328998"],"manufacturer":"SONOFF","model":"Motion sensor","model_id":"SNZB-03","name":"Motion 2","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"motion_2_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Motion 2","unique_id":"0x00124b0029328998_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x00124b0029328998/last_seen/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x00124b0029328998"],"manufacturer":"SONOFF","model":"Motion sensor","model_id":"SNZB-03","name":"Motion 2","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"timestamp","enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:clock","name":"Last seen","object_id":"motion_2_last_seen","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Motion 2","unique_id":"0x00124b0029328998_last_seen_zigbee2mqtt","value_template":"{{ value_json.last_seen }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x282c02bfffecabb5/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/Plug 1/set","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecabb5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 1","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"name":null,"object_id":"plug_1","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/Plug 1","unique_id":"0x282c02bfffecabb5_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x282c02bfffecabb5/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/Plug 1/set/power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecabb5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 1","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"plug_1_power_on_behavior","options":["off","previous","on"],"origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Plug 1","unique_id":"0x282c02bfffecabb5_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecabb5/ac_frequency/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecabb5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 1","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"frequency","enabled_by_default":false,"entity_category":"diagnostic","object_id":"plug_1_ac_frequency","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 1","unique_id":"0x282c02bfffecabb5_ac_frequency_zigbee2mqtt","unit_of_measurement":"Hz","value_template":"{{ value_json.ac_frequency }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecabb5/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecabb5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 1","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"power","enabled_by_default":true,"entity_category":"diagnostic","object_id":"plug_1_power","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 1","unique_id":"0x282c02bfffecabb5_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecabb5/power_factor/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecabb5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 1","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","name":"Power factor","object_id":"plug_1_power_factor","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 1","unique_id":"0x282c02bfffecabb5_power_factor_zigbee2mqtt","value_template":"{{ value_json.power_factor }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecabb5/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecabb5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 1","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"energy","enabled_by_default":true,"object_id":"plug_1_energy","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/Plug 1","unique_id":"0x282c02bfffecabb5_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecabb5/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecabb5"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 1","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"current","enabled_by_default":false,"entity_category":"diagnostic","object_id":"plug_1_current","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 1","unique_id":"0x282c02bfffecabb5_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
